VehicleTypes,YearFrom,YearTo,Make
Boat,2015,2017,All Makes
Plant,2016,2017,All Makes
Recreational Vehicle (RV),1950,2017,All Makes
Vehicles Under 7.5 Tonnes,1951,2017,All Makes
Motorcycle/ATV,1952,2017,All Makes
HGV,1953,2017,All Makes
Agricultural,1954,2017,All Makes
Boat,1955,2017,All Makes
Plant,1956,2017,All Makes
Recreational Vehicle (RV),1957,2017,All Makes
Vehicles Under 7.5 Tonnes,1958,2017,All Makes
Motorcycle/ATV,1959,2017,All Makes
HGV,1960,2017,All Makes
Agricultural,1961,2017,All Makes
Boat,1962,2017,All Makes
Plant,1963,2017,All Makes
Recreational Vehicle (RV),1964,2017,All Makes
Vehicles Under 7.5 Tonnes,1965,2017,All Makes
Motorcycle/ATV,1966,2017,All Makes
HGV,1967,2017,All Makes
Agricultural,1968,2017,All Makes
Boat,1969,2017,All Makes
Plant,1970,2017,All Makes
Recreational Vehicle (RV),1971,2017,All Makes
Vehicles Under 7.5 Tonnes,1972,2017,All Makes
Motorcycle/ATV,1973,2017,All Makes
HGV,1974,2017,All Makes
Agricultural,1975,2017,All Makes
Boat,1976,2017,All Makes
Plant,1977,2017,All Makes
Recreational Vehicle (RV),1978,2017,All Makes
Vehicles Under 7.5 Tonnes,1979,2017,All Makes
Motorcycle/ATV,1980,2017,All Makes
HGV,1981,2017,All Makes
Agricultural,1982,2017,All Makes
Boat,1983,2017,All Makes
Plant,1984,2017,All Makes
Recreational Vehicle (RV),1985,2017,All Makes
Vehicles Under 7.5 Tonnes,1986,2017,All Makes
Motorcycle/ATV,1987,2017,All Makes
HGV,1988,2017,All Makes
Agricultural,1989,2017,All Makes
Boat,1990,2018,All Makes
Plant,1991,2018,All Makes
Recreational Vehicle (RV),1992,2018,All Makes
Vehicles Under 7.5 Tonnes,1993,2018,All Makes
Motorcycle/ATV,1994,2018,All Makes
HGV,1995,2018,All Makes
Agricultural,1996,2018,All Makes
Boat,1997,2018,All Makes
Plant,1998,2018,All Makes
Recreational Vehicle (RV),1999,2018,All Makes
Vehicles Under 7.5 Tonnes,2000,2018,All Makes
Motorcycle/ATV,2001,2018,All Makes
HGV,2002,2018,All Makes
Agricultural,2003,2018,All Makes
Boat,2004,2018,All Makes
Plant,2005,2018,All Makes
Recreational Vehicle (RV),2006,2018,All Makes
Vehicles Under 7.5 Tonnes,2007,2018,All Makes
Motorcycle/ATV,2008,2018,All Makes
HGV,2009,2018,All Makes
Agricultural,2010,2018,All Makes
Boat,2011,2018,All Makes
Plant,2012,2018,All Makes
Recreational Vehicle (RV),2013,2018,All Makes
Vehicles Under 7.5 Tonnes,2014,2018,All Makes
Motorcycle/ATV,2015,2018,All Makes
HGV,2016,2018,All Makes
Agricultural,1950,2018,All Makes
Boat,1951,2018,All Makes
Plant,1952,2018,All Makes
Recreational Vehicle (RV),1953,2018,All Makes
Vehicles Under 7.5 Tonnes,1954,2018,All Makes
Motorcycle/ATV,1955,2018,All Makes
HGV,1956,2018,All Makes
Agricultural,1957,2018,All Makes
Boat,1958,2018,All Makes
Plant,1959,2018,All Makes
Recreational Vehicle (RV),1960,2018,All Makes
Vehicles Under 7.5 Tonnes,1961,2018,All Makes
Motorcycle/ATV,1962,2018,All Makes
HGV,1963,2018,All Makes
Agricultural,1964,2018,All Makes
Boat,1965,2018,All Makes
Plant,1966,2018,All Makes
Recreational Vehicle (RV),1967,2018,All Makes
Vehicles Under 7.5 Tonnes,1968,2018,All Makes
Motorcycle/ATV,1969,2018,All Makes
HGV,1970,2018,All Makes
Agricultural,1971,2018,All Makes
Boat,1972,2018,All Makes
Plant,1973,2018,All Makes
Recreational Vehicle (RV),1974,2018,All Makes
Vehicles Under 7.5 Tonnes,1975,2018,All Makes
Motorcycle/ATV,1976,2018,All Makes
HGV,1977,2018,All Makes
Agricultural,1978,2018,All Makes
Boat,1979,2018,All Makes
Plant,1980,2018,All Makes
Recreational Vehicle (RV),1981,2018,All Makes
Vehicles Under 7.5 Tonnes,1982,2018,All Makes
Motorcycle/ATV,1983,2018,All Makes
HGV,1984,2018,All Makes
Agricultural,1985,2018,All Makes
Boat,1986,2018,All Makes
Plant,1987,2018,All Makes
Recreational Vehicle (RV),1988,2018,All Makes
Vehicles Under 7.5 Tonnes,1989,2018,All Makes
Motorcycle/ATV,1990,2018,All Makes
HGV,1991,2018,All Makes
Agricultural,1992,2018,All Makes
Boat,1993,2018,All Makes
Plant,1994,2018,All Makes
Recreational Vehicle (RV),1995,2018,All Makes
Vehicles Under 7.5 Tonnes,1996,2018,All Makes
Motorcycle/ATV,1997,2018,All Makes
HGV,1998,2018,All Makes
Agricultural,1999,2018,All Makes
Boat,2000,2018,All Makes
Plant,2001,2018,All Makes
Recreational Vehicle (RV),2002,2018,All Makes
Vehicles Under 7.5 Tonnes,2003,2018,All Makes
Motorcycle/ATV,2004,2018,All Makes
HGV,2005,2018,All Makes
Agricultural,2006,2018,All Makes
Boat,2007,2018,All Makes
Plant,2008,2018,All Makes
Recreational Vehicle (RV),2009,2018,All Makes
Vehicles Under 7.5 Tonnes,2010,2018,All Makes
Motorcycle/ATV,2011,2018,All Makes
HGV,2012,2018,All Makes
Agricultural,2013,2018,All Makes
Boat,2014,2018,All Makes
Plant,2015,2018,All Makes
Recreational Vehicle (RV),2016,2018,All Makes
Vehicles Under 7.5 Tonnes,2016,2018,All Makes
Motorcycle/ATV,1950,2000,All Makes
HGV,1951,2001,All Makes
Agricultural,1952,2002,All Makes
Boat,1953,2003,All Makes
Plant,1954,2004,All Makes
Recreational Vehicle (RV),1955,2005,All Makes
Vehicles Under 7.5 Tonnes,1956,2006,All Makes
Motorcycle/ATV,1957,2007,All Makes
HGV,1958,2008,All Makes
Agricultural,1959,2009,All Makes
Boat,1960,2010,All Makes
Plant,1961,2011,All Makes
Recreational Vehicle (RV),1962,2012,All Makes
Vehicles Under 7.5 Tonnes,1963,2013,All Makes
Motorcycle/ATV,1964,2014,All Makes
HGV,1965,2015,All Makes
Agricultural,1966,2016,All Makes
Boat,1967,2017,All Makes
Plant,1968,2018,All Makes
Recreational Vehicle (RV),1969,2000,All Makes
Vehicles Under 7.5 Tonnes,1970,2001,All Makes
Motorcycle/ATV,1971,2002,All Makes
HGV,1972,2003,All Makes
Agricultural,1973,2004,All Makes
Boat,1974,2005,All Makes
Plant,1975,2006,All Makes
Recreational Vehicle (RV),1976,2007,All Makes
Vehicles Under 7.5 Tonnes,1977,2008,All Makes
Motorcycle/ATV,1978,2009,All Makes
HGV,1979,2010,All Makes
Agricultural,1980,2011,All Makes
Boat,1981,2012,All Makes
Plant,1982,2013,All Makes
Recreational Vehicle (RV),1983,2014,All Makes
Vehicles Under 7.5 Tonnes,1984,2015,All Makes
Motorcycle/ATV,1985,2016,All Makes
HGV,1986,2017,All Makes
Agricultural,1987,2018,All Makes
Boat,1988,2000,All Makes
Plant,1989,2001,All Makes
Recreational Vehicle (RV),1990,2002,All Makes
