MemberID,Password
174613,copart1
174625,copart1
174630,copart1
174639,copart1
174641,copart1
174644,copart1
174647,copart1
174659,copart1
174662,copart1
174669,copart1
174679,copart1
174479,copart1
174699,copart1
174710,copart1
5129,copart4
63634,copart8
336302,copart1
168545,copart2
174382,copart1
174402,copart1
174413,copart1
174415,copart1
174416,copart1
174419,copart1
174429,copart1
174430,copart1
174432,copart1
174436,copart1
174599,copart1
174613,copart1
174625,copart1
174630,copart1
174639,copart1
174641,copart1
174644,copart1
174647,copart1
174659,copart1
174662,copart1
174669,copart1
174679,copart1
174479,copart1
174699,copart1
174710,copart1
5129,copart4
63634,copart8
336302,copart1
168545,copart2
174382,copart1
174402,copart1
174413,copart1
174415,copart1
174416,copart1
174419,copart1
174429,copart1
174430,copart1
174432,copart1
174436,copart1
174599,copart1
174613,copart1
174625,copart1
174630,copart1
174639,copart1
174641,copart1
174644,copart1
174647,copart1
174659,copart1
174662,copart1
174669,copart1
174679,copart1
174479,copart1
174699,copart1
174710,copart1
5129,copart4
63634,copart8
336302,copart1
168545,copart2
174382,copart1
174402,copart1
174413,copart1
174415,copart1
174416,copart1
174419,copart1
174429,copart1
174430,copart1
174432,copart1
174436,copart1
174599,copart1
174613,copart1
174625,copart1
174630,copart1
174639,copart1
174641,copart1
174644,copart1
174647,copart1
174659,copart1
174662,copart1
174669,copart1
174679,copart1
174479,copart1
174699,copart1
174710,copart1
5129,copart4
63634,copart8
336302,copart1
168545,copart2
174382,copart1
174402,copart1
174413,copart1
174415,copart1
174416,copart1
174419,copart1
174429,copart1
174430,copart1
174432,copart1
174436,copart1
174599,copart1
174613,copart1
174625,copart1
174630,copart1
174639,copart1
174641,copart1
174644,copart1
174647,copart1
174659,copart1
174662,copart1
174669,copart1
174679,copart1
174479,copart1
174699,copart1
174710,copart1
5129,copart4
63634,copart8
336302,copart1
168545,copart2
174382,copart1
174402,copart1
174413,copart1
174415,copart1
174416,copart1
174419,copart1
174429,copart1
174430,copart1
174432,copart1
174436,copart1
174599,copart1
174613,copart1
174625,copart1
174630,copart1
174639,copart1
174641,copart1
174644,copart1
174647,copart1
174659,copart1
174662,copart1
174669,copart1
174679,copart1
174479,copart1
174699,copart1
174710,copart1
5129,copart4
63634,copart8
336302,copart1
168545,copart2
174382,copart1
174402,copart1
174413,copart1
174415,copart1
174416,copart1
174419,copart1
174429,copart1
174430,copart1
174432,copart1
174436,copart1
174599,copart1
174613,copart1
174625,copart1
174630,copart1
174639,copart1
174641,copart1
174644,copart1
174647,copart1
174659,copart1
174662,copart1
174669,copart1
174679,copart1
174479,copart1
174699,copart1
174710,copart1
5129,copart4
63634,copart8
336302,copart1
168545,copart2
174382,copart1
174402,copart1
174413,copart1
174415,copart1
174416,copart1
174419,copart1
174429,copart1
174430,copart1
174432,copart1
174436,copart1
174599,copart1
174613,copart1
174625,copart1
174630,copart1
174639,copart1
174641,copart1
174644,copart1
174647,copart1
174659,copart1
174662,copart1
174669,copart1
174679,copart1
174479,copart1
174699,copart1
174710,copart1
5129,copart4
63634,copart8
336302,copart1
168545,copart2
174382,copart1
174402,copart1
174413,copart1
174415,copart1
174416,copart1
174419,copart1
174429,copart1
174430,copart1
174432,copart1
174436,copart1
174599,copart1
174613,copart1
174625,copart1
174630,copart1
174639,copart1
174641,copart1
174644,copart1
174647,copart1
174659,copart1
174662,copart1
174669,copart1
174679,copart1
174479,copart1
174699,copart1
174710,copart1
5129,copart4
63634,copart8
336302,copart1
168545,copart2
174382,copart1
174402,copart1
174413,copart1
174415,copart1
174416,copart1
174419,copart1
174429,copart1
174430,copart1
174432,copart1
174436,copart1
174599,copart1
174613,copart1
174625,copart1
174630,copart1
174639,copart1
174641,copart1
174644,copart1
174647,copart1
174659,copart1
174662,copart1
174669,copart1
174679,copart1
174479,copart1
174699,copart1
174710,copart1
5129,copart4
63634,copart8
336302,copart1
168545,copart2
174382,copart1
174402,copart1
174413,copart1
174415,copart1
174416,copart1
174419,copart1
174429,copart1
174430,copart1
174432,copart1
174436,copart1
174599,copart1
174613,copart1
174625,copart1
174630,copart1
174639,copart1
174641,copart1
174644,copart1
174647,copart1
174659,copart1
174662,copart1
174669,copart1
174679,copart1
174479,copart1
174699,copart1
174710,copart1
