LynkUserID,Password,SellerID,Zipcode,Year,Make,Model
DEM0000194,6R5B7A36P7,"[DAA1] DEALERS AUTO AUCTION (SPOKANE , WA)",99201,2015,Hyundai,ACCENT
DEMOG,DEMOG1,"[AAAK] AAA - ALASKA (WALNUT CREEK , CA)",94595,2010,Toyota,CAMRY
DEM0000179 ,6N4T6GBG5Z,"[AAA1] CALIFORNIA STATE AUTO ASN (WALNUT CREEK , CA)",94596,2011,Toyota,COROLLA
DEM0000180,SYB98GBR8Z,"[AAA2] AUTO CLUB GROUP (SOUTHFIELD , MI)",48076,2012,Toyota,SIENNA
DEM0000181,XXVRNZ9Z5Q,"[ARON] COPART AUTO AUCTIONS (DALLAS , TX)",75205,2013,Honda,ACCORD
DEM0000182,W9MMNAH3XH,"[C046] COPART AUTO AUCTIONS (HAMMOND , IN)",46327,2014,Honda,CIVIC
DEM0000183,GAH6V745ET,"[DAA1] DEALERS AUTO AUCTION (SPOKANE , WA)",99201,2015,Hyundai,ACCENT
DEM0000184,RJ9WRSKJJP,"[JST1] JUST TRANSPORTATION (SANTA ROSA , CA)",95409,2016,Ford,FOCUS
DEM0000185,WX4437UDAR,"[MAC4] MAZDA AMERICAN CREDIT (FRANKLIN , TN)",37064,2010,Toyota,CAMRY
DEM0000186,BBCQ2BVXGU,"[NNF1] N & N AUTO FINANCE (EDMOND , OK)",73012,2011,Toyota,COROLLA
DEM0000187,9YWMH86EAP,"[NWCP] NATIONWIDE CENTRAL PLAINS (DES MOINES , IA)",50301,2012,Toyota,SIENNA
DEM0000188,EYBPG5PHV5,"[QBEC] QBE - CORE - CLAIMS (SUN PRAIRIE , WI)",53590,2013,Honda,ACCORD
DEM0000189,EDSGQAHKVV,"[STF5] STATE FARM -FIRE & CASUALTY CO (DUPONT , WA)",98327,2014,Honda,CIVIC
DEM0000190,47EZ9VW7EZ,"[T668] TRAVELERS CASUALTY AND SURETY (HARTFORD , CT)",95116,2015,Hyundai,ACCENT
DEM0000191,79YGMKNKKS,"[VPP4] COPART DIRECT- BROOKLYN (FAIRFIELD , CA)",94533,2016,Ford,FOCUS
DEM0000192,RZ3KKD6NB6,"[YAL3] ROYAL AUTO CHICAGO (CHICAGO , IL)",60632,2010,Toyota,CAMRY
DEM0000193,2DWGWUWVRP,"[ZBT1] CUBAS TOWING (DENVER , CO)",80231,2011,Toyota,COROLLA
DEM0000194,6R5B7A36P7,"[AAAK] AAA - ALASKA (WALNUT CREEK , CA)",94595,2010,Toyota,CAMRY
DEMOG,DEMOG1,"[AAA1] CALIFORNIA STATE AUTO ASN (WALNUT CREEK , CA)",94596,2011,Toyota,COROLLA
DEM0000179 ,6N4T6GBG5Z,"[AAA2] AUTO CLUB GROUP (SOUTHFIELD , MI)",48076,2012,Toyota,SIENNA
DEM0000180,SYB98GBR8Z,"[ARON] COPART AUTO AUCTIONS (DALLAS , TX)",75205,2013,Honda,ACCORD
DEM0000181,XXVRNZ9Z5Q,"[C046] COPART AUTO AUCTIONS (HAMMOND , IN)",46327,2014,Honda,CIVIC
DEM0000182,W9MMNAH3XH,"[DAA1] DEALERS AUTO AUCTION (SPOKANE , WA)",99201,2015,Hyundai,ACCENT
DEM0000183,GAH6V745ET,"[JST1] JUST TRANSPORTATION (SANTA ROSA , CA)",95409,2016,Ford,FOCUS
DEM0000184,RJ9WRSKJJP,"[MAC4] MAZDA AMERICAN CREDIT (FRANKLIN , TN)",37064,2010,Toyota,CAMRY
DEM0000185,WX4437UDAR,"[NNF1] N & N AUTO FINANCE (EDMOND , OK)",73012,2011,Toyota,COROLLA
DEM0000186,BBCQ2BVXGU,"[NWCP] NATIONWIDE CENTRAL PLAINS (DES MOINES , IA)",50301,2012,Toyota,SIENNA
DEM0000187,9YWMH86EAP,"[QBEC] QBE - CORE - CLAIMS (SUN PRAIRIE , WI)",53590,2013,Honda,ACCORD
DEM0000188,EYBPG5PHV5,"[STF5] STATE FARM -FIRE & CASUALTY CO (DUPONT , WA)",98327,2014,Honda,CIVIC
DEM0000189,EDSGQAHKVV,"[T668] TRAVELERS CASUALTY AND SURETY (HARTFORD , CT)",95116,2015,Hyundai,ACCENT
DEM0000190,47EZ9VW7EZ,"[VPP4] COPART DIRECT- BROOKLYN (FAIRFIELD , CA)",94533,2016,Ford,FOCUS
DEM0000191,79YGMKNKKS,"[YAL3] ROYAL AUTO CHICAGO (CHICAGO , IL)",60632,2010,Toyota,CAMRY
DEM0000192,RZ3KKD6NB6,"[ZBT1] CUBAS TOWING (DENVER , CO)",80231,2011,Toyota,COROLLA
DEM0000193,2DWGWUWVRP,"[AAAK] AAA - ALASKA (WALNUT CREEK , CA)",94595,2010,Toyota,CAMRY
DEM0000194,6R5B7A36P7,"[AAA1] CALIFORNIA STATE AUTO ASN (WALNUT CREEK , CA)",94596,2011,Toyota,COROLLA
DEMOG,DEMOG1,"[AAA2] AUTO CLUB GROUP (SOUTHFIELD , MI)",48076,2012,Toyota,SIENNA
DEM0000179 ,6N4T6GBG5Z,"[ARON] COPART AUTO AUCTIONS (DALLAS , TX)",75205,2013,Honda,ACCORD
DEM0000180,SYB98GBR8Z,"[C046] COPART AUTO AUCTIONS (HAMMOND , IN)",46327,2014,Honda,CIVIC
DEM0000181,XXVRNZ9Z5Q,"[DAA1] DEALERS AUTO AUCTION (SPOKANE , WA)",99201,2015,Hyundai,ACCENT
DEM0000182,W9MMNAH3XH,"[JST1] JUST TRANSPORTATION (SANTA ROSA , CA)",95409,2016,Ford,FOCUS
DEM0000183,GAH6V745ET,"[MAC4] MAZDA AMERICAN CREDIT (FRANKLIN , TN)",37064,2010,Toyota,CAMRY
DEM0000184,RJ9WRSKJJP,"[NNF1] N & N AUTO FINANCE (EDMOND , OK)",73012,2011,Toyota,COROLLA
DEM0000185,WX4437UDAR,"[NWCP] NATIONWIDE CENTRAL PLAINS (DES MOINES , IA)",50301,2012,Toyota,SIENNA
DEM0000186,BBCQ2BVXGU,"[QBEC] QBE - CORE - CLAIMS (SUN PRAIRIE , WI)",53590,2013,Honda,ACCORD
DEM0000187,9YWMH86EAP,"[STF5] STATE FARM -FIRE & CASUALTY CO (DUPONT , WA)",98327,2014,Honda,CIVIC
DEM0000188,EYBPG5PHV5,"[T668] TRAVELERS CASUALTY AND SURETY (HARTFORD , CT)",95116,2015,Hyundai,ACCENT
DEM0000189,EDSGQAHKVV,"[VPP4] COPART DIRECT- BROOKLYN (FAIRFIELD , CA)",94533,2016,Ford,FOCUS
DEM0000190,47EZ9VW7EZ,"[YAL3] ROYAL AUTO CHICAGO (CHICAGO , IL)",60632,2010,Toyota,CAMRY
DEM0000191,79YGMKNKKS,"[ZBT1] CUBAS TOWING (DENVER , CO)",80231,2011,Toyota,COROLLA
DEM0000192,RZ3KKD6NB6,"[AAAK] AAA - ALASKA (WALNUT CREEK , CA)",94595,2010,Toyota,CAMRY
DEM0000193,2DWGWUWVRP,"[AAA1] CALIFORNIA STATE AUTO ASN (WALNUT CREEK , CA)",94596,2011,Toyota,COROLLA
DEM0000194,6R5B7A36P7,"[AAA2] AUTO CLUB GROUP (SOUTHFIELD , MI)",48076,2012,Toyota,SIENNA
DEMOG,DEMOG1,"[ARON] COPART AUTO AUCTIONS (DALLAS , TX)",75205,2013,Honda,ACCORD
DEM0000179 ,6N4T6GBG5Z,"[C046] COPART AUTO AUCTIONS (HAMMOND , IN)",46327,2014,Honda,CIVIC
DEM0000180,SYB98GBR8Z,"[DAA1] DEALERS AUTO AUCTION (SPOKANE , WA)",99201,2015,Hyundai,ACCENT
DEM0000181,XXVRNZ9Z5Q,"[JST1] JUST TRANSPORTATION (SANTA ROSA , CA)",95409,2016,Ford,FOCUS
DEM0000182,W9MMNAH3XH,"[MAC4] MAZDA AMERICAN CREDIT (FRANKLIN , TN)",37064,2010,Toyota,CAMRY
DEM0000183,GAH6V745ET,"[NNF1] N & N AUTO FINANCE (EDMOND , OK)",73012,2011,Toyota,COROLLA
DEM0000184,RJ9WRSKJJP,"[NWCP] NATIONWIDE CENTRAL PLAINS (DES MOINES , IA)",50301,2012,Toyota,SIENNA
DEM0000185,WX4437UDAR,"[QBEC] QBE - CORE - CLAIMS (SUN PRAIRIE , WI)",53590,2013,Honda,ACCORD
DEM0000186,BBCQ2BVXGU,"[STF5] STATE FARM -FIRE & CASUALTY CO (DUPONT , WA)",98327,2014,Honda,CIVIC
DEM0000187,9YWMH86EAP,"[T668] TRAVELERS CASUALTY AND SURETY (HARTFORD , CT)",95116,2015,Hyundai,ACCENT
DEM0000188,EYBPG5PHV5,"[VPP4] COPART DIRECT- BROOKLYN (FAIRFIELD , CA)",94533,2016,Ford,FOCUS
DEM0000189,EDSGQAHKVV,"[YAL3] ROYAL AUTO CHICAGO (CHICAGO , IL)",60632,2010,Toyota,CAMRY
DEM0000190,47EZ9VW7EZ,"[ZBT1] CUBAS TOWING (DENVER , CO)",80231,2011,Toyota,COROLLA
DEM0000191,79YGMKNKKS,"[AAAK] AAA - ALASKA (WALNUT CREEK , CA)",94595,2010,Toyota,CAMRY
DEM0000192,RZ3KKD6NB6,"[AAA1] CALIFORNIA STATE AUTO ASN (WALNUT CREEK , CA)",94596,2011,Toyota,COROLLA
DEM0000193,2DWGWUWVRP,"[AAA2] AUTO CLUB GROUP (SOUTHFIELD , MI)",48076,2012,Toyota,SIENNA
DEM0000194,6R5B7A36P7,"[ARON] COPART AUTO AUCTIONS (DALLAS , TX)",75205,2013,Honda,ACCORD
DEMOG,DEMOG1,"[C046] COPART AUTO AUCTIONS (HAMMOND , IN)",46327,2014,Honda,CIVIC
DEM0000179 ,6N4T6GBG5Z,"[DAA1] DEALERS AUTO AUCTION (SPOKANE , WA)",99201,2015,Hyundai,ACCENT
DEM0000180,SYB98GBR8Z,"[JST1] JUST TRANSPORTATION (SANTA ROSA , CA)",95409,2016,Ford,FOCUS
DEM0000181,XXVRNZ9Z5Q,"[MAC4] MAZDA AMERICAN CREDIT (FRANKLIN , TN)",37064,2010,Toyota,CAMRY
DEM0000182,W9MMNAH3XH,"[NNF1] N & N AUTO FINANCE (EDMOND , OK)",73012,2011,Toyota,COROLLA
DEM0000183,GAH6V745ET,"[NWCP] NATIONWIDE CENTRAL PLAINS (DES MOINES , IA)",50301,2012,Toyota,SIENNA
DEM0000184,RJ9WRSKJJP,"[QBEC] QBE - CORE - CLAIMS (SUN PRAIRIE , WI)",53590,2013,Honda,ACCORD
DEM0000185,WX4437UDAR,"[STF5] STATE FARM -FIRE & CASUALTY CO (DUPONT , WA)",98327,2014,Honda,CIVIC
DEM0000186,BBCQ2BVXGU,"[T668] TRAVELERS CASUALTY AND SURETY (HARTFORD , CT)",95116,2015,Hyundai,ACCENT
DEM0000187,9YWMH86EAP,"[VPP4] COPART DIRECT- BROOKLYN (FAIRFIELD , CA)",94533,2016,Ford,FOCUS
DEM0000188,EYBPG5PHV5,"[YAL3] ROYAL AUTO CHICAGO (CHICAGO , IL)",60632,2010,Toyota,CAMRY
DEM0000189,EDSGQAHKVV,"[ZBT1] CUBAS TOWING (DENVER , CO)",80231,2011,Toyota,COROLLA
DEM0000190,47EZ9VW7EZ,"[AAAK] AAA - ALASKA (WALNUT CREEK , CA)",94595,2010,Toyota,CAMRY
DEM0000191,79YGMKNKKS,"[AAA1] CALIFORNIA STATE AUTO ASN (WALNUT CREEK , CA)",94596,2011,Toyota,COROLLA
DEM0000192,RZ3KKD6NB6,"[AAA2] AUTO CLUB GROUP (SOUTHFIELD , MI)",48076,2012,Toyota,SIENNA
DEM0000193,2DWGWUWVRP,"[ARON] COPART AUTO AUCTIONS (DALLAS , TX)",75205,2013,Honda,ACCORD
DEM0000194,6R5B7A36P7,"[C046] COPART AUTO AUCTIONS (HAMMOND , IN)",46327,2014,Honda,CIVIC
DEMOG,DEMOG1,"[DAA1] DEALERS AUTO AUCTION (SPOKANE , WA)",99201,2015,Hyundai,ACCENT
DEM0000179 ,6N4T6GBG5Z,"[JST1] JUST TRANSPORTATION (SANTA ROSA , CA)",95409,2016,Ford,FOCUS
DEM0000180,SYB98GBR8Z,"[MAC4] MAZDA AMERICAN CREDIT (FRANKLIN , TN)",37064,2010,Toyota,CAMRY
DEM0000181,XXVRNZ9Z5Q,"[NNF1] N & N AUTO FINANCE (EDMOND , OK)",73012,2011,Toyota,COROLLA
DEM0000182,W9MMNAH3XH,"[NWCP] NATIONWIDE CENTRAL PLAINS (DES MOINES , IA)",50301,2012,Toyota,SIENNA
DEM0000183,GAH6V745ET,"[QBEC] QBE - CORE - CLAIMS (SUN PRAIRIE , WI)",53590,2013,Honda,ACCORD
DEM0000184,RJ9WRSKJJP,"[STF5] STATE FARM -FIRE & CASUALTY CO (DUPONT , WA)",98327,2014,Honda,CIVIC
DEM0000185,WX4437UDAR,"[T668] TRAVELERS CASUALTY AND SURETY (HARTFORD , CT)",95116,2015,Hyundai,ACCENT
DEM0000186,BBCQ2BVXGU,"[VPP4] COPART DIRECT- BROOKLYN (FAIRFIELD , CA)",94533,2016,Ford,FOCUS
DEM0000187,9YWMH86EAP,"[YAL3] ROYAL AUTO CHICAGO (CHICAGO , IL)",60632,2010,Toyota,CAMRY
DEM0000188,EYBPG5PHV5,"[ZBT1] CUBAS TOWING (DENVER , CO)",80231,2011,Toyota,COROLLA
DEM0000189,EDSGQAHKVV,"[AAAK] AAA - ALASKA (WALNUT CREEK , CA)",94595,2010,Toyota,CAMRY
DEM0000190,47EZ9VW7EZ,"[AAA1] CALIFORNIA STATE AUTO ASN (WALNUT CREEK , CA)",94596,2011,Toyota,COROLLA
DEM0000191,79YGMKNKKS,"[AAA2] AUTO CLUB GROUP (SOUTHFIELD , MI)",48076,2012,Toyota,SIENNA
DEM0000192,RZ3KKD6NB6,"[ARON] COPART AUTO AUCTIONS (DALLAS , TX)",75205,2013,Honda,ACCORD
DEM0000193,2DWGWUWVRP,"[C046] COPART AUTO AUCTIONS (HAMMOND , IN)",46327,2014,Honda,CIVIC
DEM0000194,6R5B7A36P7,"[DAA1] DEALERS AUTO AUCTION (SPOKANE , WA)",99201,2015,Hyundai,ACCENT
